"","Mean","SD","Naive.SE","Time.series.SE","X2.5.","X25.","X50.","X75.","X97.5.","ESS","Rhat"
"pi_vec[16,2]",0.198571927497422,0.0311002796725562,0.000491738598167566,0.000540311663914633,0.142191608174742,0.177111569976354,0.196980834993907,0.218506156021822,0.264735463728575,3331.94415647527,1.00006647632784
"pi_vec[17,2]",0.273224872648321,0.0350472399211692,0.000554145519266374,0.000650420482887641,0.206849871395971,0.249619802951081,0.271903470137772,0.295570142594599,0.347376175872279,3053.27103683238,1.00018318751266
"pi_vec[18,2]",0.216483306504318,0.030782670352643,0.000486716753882452,0.000562117763851685,0.160222981744493,0.19540569397861,0.214832988488925,0.236408957272076,0.282977668423324,2819.07971460177,1.00017891928785
"pi_vec[19,2]",0.185926317330632,0.0300487784395343,0.000475112903873443,0.000485216489604877,0.132984526721881,0.165325327513607,0.184170485638308,0.205257984271227,0.250115110564886,3091.03503770433,0.999857167942853
"pi_vec[20,2]",0.253170834325274,0.0331192594530688,0.000523661471448799,0.000543599522249637,0.191932901346038,0.230412036230467,0.251486225931741,0.274370175546293,0.324138234825073,3521.55197329831,1.00075617164361
"pi_vec[21,2]",0.232798381077015,0.0337217837141254,0.000533188216501043,0.000542183135146692,0.171426269349732,0.209422566507515,0.230700778487483,0.25526164610027,0.302061614077287,3530.95845294967,1.00037731548228
"pi_vec[22,2]",0.208602787354803,0.0327131258936398,0.000517239936038665,0.000538303717825274,0.150785929064485,0.185072085646303,0.207100951635702,0.22983344332659,0.278872432574747,3195.36090283725,1.00043045624889
"pi_vec[23,2]",0.152793185091013,0.0286905561410332,0.000453637523712981,0.000470643926821167,0.101693955959108,0.132616148333584,0.151352153805157,0.170860157221929,0.212531949106343,3561.55899464091,1.0000360748715
"pi_vec[24,2]",0.236119805373687,0.0484091065912547,0.000765415181611173,0.000798173639193971,0.148353426493639,0.202756670085892,0.233587489628662,0.267636692330497,0.339963052269253,3742.39996633777,1.00059436953363
"pi_vec[25,2]",0.206418146942788,0.0532798468508701,0.000842428347168495,0.000855539118609531,0.111522252697029,0.169181887544109,0.203335137872634,0.239743131392679,0.319564374836217,3794.32036842395,0.99981517577985
"pi_vec[1,3]",0.614085342678772,0.0453031484091757,0.000716305670748145,0.000734144276045178,0.523144062273675,0.583765898715253,0.61500592446204,0.644822459745597,0.701076574294592,3661.44444252191,1.00007729122823
"pi_vec[2,3]",0.605411385834834,0.0445454956303432,0.000704326128464813,0.000739698626467546,0.517339635538771,0.576505387663848,0.606620851711473,0.635365444871786,0.691693841161546,3585.99082147866,1.00022327886388
"pi_vec[3,3]",0.618577840115461,0.0423324868455966,0.000669335387256009,0.000725428672381911,0.534111670782378,0.590205667258412,0.619274215981523,0.647797395737364,0.700935742980093,3104.60876429059,0.99988997918041
"pi_vec[4,3]",0.564950167659035,0.0446886881063774,0.000706590200305148,0.000810402338132939,0.47336321039823,0.535262127094053,0.566445820645105,0.596012141468741,0.648521508716289,3026.3618617899,1.00011882036406
"pi_vec[5,3]",0.620129471482225,0.0391938184650802,0.00061970868274409,0.000693767538004871,0.537753387312191,0.595285567217857,0.620669058329882,0.646314618379912,0.695157116136405,3314.97871903064,1.00048482819012
"pi_vec[6,3]",0.589404932101336,0.0410198765780076,0.000648581196627489,0.000680359716340269,0.506648434172925,0.56212384247425,0.590476051055698,0.617698842086226,0.66729183885035,3088.81807579767,1.00049111437492
"pi_vec[7,3]",0.659744148502743,0.038467641111379,0.000608226810629442,0.00065823712290709,0.582857006524769,0.634693990372546,0.66049019545669,0.685535161455595,0.73353684618154,3406.61066939741,0.999798962053723
"pi_vec[8,3]",0.579829162288692,0.0414046332751841,0.000654664734167894,0.000740936102910028,0.494830312236825,0.552456797425795,0.58099873184634,0.607963418396626,0.658756239150938,2908.26994629405,0.999995271035892
"pi_vec[9,3]",0.534439945986738,0.0384923597327586,0.000608617646350337,0.000655840863447241,0.457313519343885,0.508399074911746,0.534839072098192,0.560430932425766,0.607023598573491,3513.77887887495,0.999848245538366
"pi_vec[10,3]",0.54700586107293,0.0390440618302874,0.000617340822440754,0.000648437269460401,0.467618165167869,0.521151000564789,0.547464110487001,0.572850775816376,0.622982782677579,3303.03152950066,1.00074169712847
"pi_vec[11,3]",0.561966350999812,0.0406520266233231,0.000642764978157524,0.000707613788627064,0.478235972254442,0.535828584793761,0.563719326153428,0.590125873182682,0.638026366937455,3110.69167139215,1.00008826004474
"pi_vec[12,3]",0.635725752612017,0.0392883177429434,0.000621202847520535,0.000721625556828358,0.556518144945962,0.610116643573603,0.636680168323152,0.662425740348733,0.711134054801843,3019.09206680042,1.00059317383794
"pi_vec[13,3]",0.596383962675511,0.0394558849618538,0.000623852317885218,0.000792545640981238,0.515472513832706,0.570581954605256,0.597249775090955,0.623221420248073,0.672212856967345,2273.8596351666,1.00004610051857
"pi_vec[14,3]",0.596961471977901,0.0399466912887334,0.000631612647300022,0.00079436210519351,0.51470105871872,0.570580622077814,0.598327575527455,0.623936133999281,0.671741952788992,2037.0694199203,1.00043002794076
"pi_vec[15,3]",0.646641166315631,0.0402937393815243,0.000637099959454206,0.000697697666153187,0.56380169711012,0.62019566877012,0.647955831775638,0.674490488633565,0.723485083075872,3297.0006653961,0.999792104848556
"pi_vec[16,3]",0.605802874716167,0.03927627498313,0.000621012434768911,0.000676694419963726,0.525642380946999,0.579514455137475,0.606699736346314,0.632455115544164,0.680189430073472,3185.23527321181,0.999792218938941
"pi_vec[17,3]",0.558054213509738,0.0397059762670054,0.000627806608621635,0.000724578525707491,0.479663701453378,0.531868058140848,0.559191558227139,0.585326913056875,0.631286820296415,2901.3933261735,1.00048432484575
"pi_vec[18,3]",0.627895530857021,0.0392757211399814,0.000621003677739831,0.000723243972733436,0.547342538410171,0.601989415374529,0.629087030302079,0.654734082754787,0.702321195633119,2747.79060717449,0.999838848773286
"pi_vec[19,3]",0.619062308470892,0.039266809484509,0.000620862772094752,0.000655060906772412,0.537996306336975,0.593789005942144,0.620666738493944,0.645953928237009,0.693333108041287,3564.68372075292,0.999955753452085
"pi_vec[20,3]",0.578641472666681,0.0393380031742331,0.000621988443167551,0.000637873386498111,0.498974252226068,0.552908950644817,0.579226765918671,0.605408159911178,0.654713923851512,3475.77277872656,0.999913343194518
"pi_vec[21,3]",0.668583556157653,0.0387595468380506,0.000612842245421087,0.000658416831382354,0.587552601959324,0.64302509443017,0.669658028106583,0.694997506609075,0.741923198058974,3351.98818037226,1.00076970593156
"pi_vec[22,3]",0.707816855793618,0.0380823115460879,0.000602134215248831,0.000642863951563018,0.6280992947747,0.683763548347584,0.709518431555599,0.734847231552024,0.775349495847033,3029.56706841024,1.00032228769925
"pi_vec[23,3]",0.644915064003113,0.0485944226457129,0.000768345285706591,0.000789293501082182,0.544931755588637,0.612945049971849,0.64604803832272,0.678235468477361,0.735926891564217,3588.97513667974,0.999805167940319
"pi_vec[24,3]",0.603496160101392,0.0617255119434658,0.000975966037406392,0.000975898678816781,0.476922867519729,0.563288440816998,0.60462123819005,0.646087259662328,0.718424690557993,3950.76425541806,1.00043670551872
"pi_vec[25,3]",0.59400362207367,0.063775669335376,0.00100838187200773,0.00102124041050187,0.467345547901853,0.551215175912138,0.595702105290326,0.637578973034448,0.716134288414062,3819.43087211562,0.999973551919
"pi_vec[1,4]",0.144618910988666,0.0289800808672788,0.000458215311582344,0.000466365684402128,0.0939994394358972,0.124200314800343,0.142411469079139,0.162736989326693,0.207744855573765,3793.84749494127,1.00009337440742
"pi_vec[2,4]",0.154030385277702,0.0270663357371984,0.000427956344221798,0.000470331613127863,0.105449686582424,0.134779476727204,0.152538207052169,0.171427912832439,0.212086428663786,3420.29139467621,0.999940884121147
"pi_vec[3,4]",0.193555312568496,0.0295523083871399,0.000467263023095296,0.000499534433144933,0.139868844545486,0.172994986348711,0.192595847194248,0.211989176000147,0.25594278616201,3467.62994931277,0.999789303603245
"pi_vec[4,4]",0.167156073035358,0.0306016537425779,0.000483854629971811,0.000504407751154516,0.112877243312086,0.145357941494403,0.165532397925708,0.187249549910676,0.23195281060084,3403.92420672497,1.00105068606043
"pi_vec[5,4]",0.198481877911797,0.0291378175495705,0.000460709347515345,0.000467836754704338,0.14350551778299,0.179098446496948,0.197064277614742,0.217293142737881,0.259758536287184,3436.94493672852,1.00022056878678
"pi_vec[6,4]",0.21879777768158,0.0328332282831143,0.000519138921554505,0.000568010037975024,0.15948526769382,0.195572101988494,0.217194403167957,0.240312665000694,0.285643772450333,3268.85557363409,0.999789858324265
"pi_vec[7,4]",0.179520192279784,0.0285892036341808,0.000452034999871872,0.000473847760164279,0.127831197276292,0.16006352398852,0.178276824831938,0.197541844225779,0.240904183533737,3496.9197899766,1.00018740417518
"pi_vec[8,4]",0.248934279745066,0.0349207741553979,0.000552145919937,0.000615529230970166,0.186753533882631,0.224524661441157,0.24722225029886,0.271648618279813,0.322837543023246,2866.38199745368,1.00005054174064
"pi_vec[9,4]",0.255936114980417,0.0327341188727325,0.000517571864182691,0.000561608873641801,0.196839440471246,0.233742853268883,0.254013175031012,0.277021831033502,0.324450708527834,3330.04872500408,1.00088698087008
"pi_vec[10,4]",0.195268803146139,0.0285065839354811,0.000450728667734434,0.000491047308455614,0.142082510222275,0.175309801276358,0.194566351747183,0.213935678877141,0.253123252578958,3386.54887784154,0.999800891878914
"pi_vec[11,4]",0.148368730951461,0.0239849716296474,0.000379235699821032,0.000425360947830531,0.105019514876015,0.131662219891326,0.14679944305925,0.163568447261111,0.198879081889737,3151.0073384688,0.999777982105267
"pi_vec[12,4]",0.138149693204767,0.0225168104557422,0.000356022033412196,0.000434057974370595,0.0983695172124357,0.122432472203155,0.136749206396677,0.152649347828948,0.186052975603361,2539.93643779459,0.999762169995683
"pi_vec[13,4]",0.111152578533572,0.0192728557876272,0.000304730606524302,0.000403767370269573,0.0763742959096794,0.098161779692496,0.109994035554881,0.1232552434439,0.153603987248429,2170.06222818706,0.999826099392953
"pi_vec[14,4]",0.160911875464773,0.0251449696159776,0.000397576878411093,0.000441169064745176,0.114717160455688,0.14314853955092,0.159450241228303,0.177015855008139,0.212623928353777,3188.92081457446,1.00021177098451
"pi_vec[15,4]",0.0944135054025441,0.0185584910754601,0.000293435508671809,0.000334728695433888,0.0619699143684304,0.0812198527296816,0.0930968475009545,0.106355400527608,0.134441261226464,2957.93427699666,1.00004786175706
"pi_vec[16,4]",0.168347989605592,0.0266324126433194,0.000421095417691774,0.000454552726307421,0.121314512834252,0.149359746865848,0.16659463176803,0.185780935847647,0.226443891996552,3339.15401229257,1.00007999785467
"pi_vec[17,4]",0.149173850578684,0.024086458328494,0.000380840345423866,0.000421447196101942,0.106271007939873,0.132281171548301,0.147340300300526,0.164221673307099,0.20190501135011,3130.47387548665,0.999828867041836
"pi_vec[18,4]",0.135262551575224,0.0228794841463907,0.00036175640796154,0.000401513404533242,0.0955777958275062,0.119345253757022,0.133663267089106,0.149880808035816,0.183693638955276,3161.90429894634,0.999833486524117
"pi_vec[19,4]",0.16241336843616,0.0267109236558588,0.000422336785796926,0.000447106660004988,0.113249169795265,0.143893681461045,0.160678892596367,0.179402621913311,0.218850128768938,3496.27990593869,1.00000937442003
"pi_vec[20,4]",0.152981035200662,0.0243790576073506,0.000385466746238414,0.000410606500744104,0.109059119782998,0.136266613787294,0.151222218004443,0.167906574371918,0.205533506674987,3537.35845433337,0.99987568644311
"pi_vec[21,4]",0.0848537919754964,0.0189756900634674,0.000300032003869911,0.000313381043579001,0.0519630956989495,0.0715422092286425,0.0830257668365338,0.0970819998791171,0.126301110894644,3604.2422785203,0.999908278774148
"pi_vec[22,4]",0.0488199004671527,0.0117504395795048,0.000185790762897132,0.000199015636799521,0.0291333039963852,0.0404696453261081,0.0475937261425658,0.0563683098636852,0.0751933257023106,3488.08089048467,0.999877963589066
"pi_vec[23,4]",0.15413136639766,0.0480461783170173,0.000759676781741851,0.000782382830150103,0.0723506084052564,0.11987122521628,0.149699023665938,0.185148085867088,0.257381126089399,3615.30285764392,1.00248240217757
"pi_vec[24,4]",0.154392780943263,0.0479406477976905,0.000758008197723185,0.000752014060034584,0.073173245623488,0.119827302648651,0.15051417387314,0.184401454258772,0.260365609021428,3901.81708730709,0.999847622977048
"pi_vec[25,4]",0.152467771661552,0.0474569945658548,0.000750360968671674,0.000750357371285471,0.0704501193270393,0.118937225467896,0.149289882966068,0.180702357038601,0.254647913809738,3910.23127633338,1.00016126414627
"res_ln_Rec[1]",0.037072793426651,0.21013682044879,0.00332255486442011,0.00336382680423241,-0.36503833076002,-0.0989009615194245,0.0363397620741726,0.172214476105401,0.455841227749426,3697.53769037654,1.00077711771862
"res_ln_Rec[2]",0.0403828348113479,0.207450194135214,0.00328007557255691,0.00328653157673759,-0.343132630554118,-0.0995630671816716,0.0310793784689576,0.169685379403394,0.454739883180296,3930.80575609133,1.00002103895215
"res_ln_Rec[3]",0.185514960550419,0.192450868293086,0.00304291540741616,0.00314239358136327,-0.189377779056513,0.0604600611904074,0.183888282205762,0.307358585066829,0.595720163013177,3523.54145726437,1.00004328605373
"res_ln_Rec[4]",-0.544017084096315,0.211554127772159,0.00334496446085153,0.00384437990404447,-0.970528412273722,-0.686126751472946,-0.543846666364557,-0.402444533791603,-0.120532711328097,2533.40928757275,1.00060164802814
"res_ln_Rec[5]",0.177973921799174,0.226038951296082,0.00357398963005745,0.00362376018042407,-0.240378453881788,0.0210608659957923,0.16853734029207,0.326374653216519,0.651577532658501,3712.61544335723,0.999757807177062
"res_ln_Rec[6]",0.384101746942034,0.174125193740383,0.00275316105118852,0.00279996715650225,0.0517010476099439,0.26689342763984,0.383009651751461,0.496956009773057,0.732702082704128,3481.00479895169,0.999924658717172
"res_ln_Rec[7]",-0.0762607021885834,0.184954392250975,0.0029243857138264,0.00289086283975135,-0.442652019779049,-0.200128875486805,-0.0741639706146371,0.0489296554945766,0.282392892346616,3860.16985608846,0.999767168732788
"res_ln_Rec[8]",-0.133157703103817,0.176225123520816,0.00278636385635145,0.00317793632958386,-0.46722049074151,-0.250725648211448,-0.135751099624464,-0.0196528571811343,0.229705427066217,2952.68756588287,0.999785593999288
"res_ln_Rec[9]",0.0901747025650023,0.171163891557864,0.00270633875250459,0.00316198622144015,-0.243689096580085,-0.0235392930651104,0.0900153826944754,0.203713897227002,0.43169402976712,2948.64185797075,1.00050591020779
"res_ln_Rec[10]",0.00917603928301058,0.182519921517989,0.00288589335176012,0.00336218288539391,-0.34565585485743,-0.110239242202782,0.00949515190320582,0.130635778455503,0.365835684483604,2941.73212904552,1.00032475845005
"res_ln_Rec[11]",0.200091963986285,0.175041379911567,0.00276764722649697,0.00326485245252888,-0.142659219683495,0.0827839205351477,0.199408875439337,0.314690720973721,0.536492706577914,2793.46059258032,0.999761726043927
"res_ln_Rec[12]",-0.381877260011431,0.1856028287352,0.0029346383948669,0.00299275401286221,-0.754030422353681,-0.505588685746852,-0.377843564104856,-0.259653359749992,-0.0212602695146604,3369.00375570719,1.00070742417455
"res_ln_Rec[13]",-0.0503741798050207,0.173607608440438,0.00274497730903229,0.00298446843737764,-0.382623059610191,-0.167650685040294,-0.0536658049293894,0.065972306728463,0.290373886387362,3170.21111136515,0.999784447120969
"res_ln_Rec[14]",0.386559194830594,0.175035619335056,0.00276755614378492,0.00315372166137926,0.035197596181759,0.267820629085098,0.39508238507216,0.509505591576475,0.71356790951618,3023.55458267693,0.99978532382011
"res_ln_Rec[15]",-0.676528244782047,0.2630993114428,0.00415996537490624,0.00477204720178768,-1.18430638361269,-0.860950956789727,-0.678905434898152,-0.486096311049762,-0.18370691032442,3072.31661523785,0.999784760467866
"res_ln_Rec[16]",-0.313846488494454,0.218801071458841,0.00345954870147599,0.00374305643466433,-0.712547768728691,-0.458401666633881,-0.327118844601383,-0.182048823412601,0.159073023082761,3446.27096920328,1.00000396657213
"res_ln_Rec[17]",0.181190115394139,0.186862165503406,0.00295455025751053,0.00322039086848433,-0.178307724381331,0.0524852030486702,0.184560373422837,0.313017838976187,0.540896454512479,3654.70492687481,0.999896779251336
"res_ln_Rec[18]",0.258121751420176,0.168652919172648,0.00266663679310923,0.00277118815703227,-0.06699194052447,0.143658291418829,0.258475794021241,0.368024979112994,0.587223014047173,3253.83408327692,1.00032065494748
"res_ln_Rec[19]",-0.279607202223218,0.171690327443947,0.00271466243471495,0.00294416529055862,-0.620398555683712,-0.394612340183577,-0.27818796978764,-0.165266070712849,0.0545472639934547,3267.90097876461,1.00002375946813
"res_ln_Rec[20]",0.293905770258486,0.202091353743508,0.0031953448662814,0.00382452822526165,-0.0852330109859365,0.15505475430705,0.289265471122463,0.419300510321231,0.714602902898531,2677.42878185651,0.999868447667591
"res_ln_Rec[21]",-0.14605439973038,0.176794700946792,0.00279536966620094,0.00283897494537122,-0.515120918941474,-0.260014065638619,-0.139869529417233,-0.0273582476826357,0.184207297705602,3795.33632979278,0.999788238428572
"res_ln_Rec[22]",0.179605509681121,0.181297089764167,0.00286655868407383,0.00293735754578608,-0.175650234402506,0.0567631086937381,0.178247414181017,0.300306266972785,0.538446110177278,3611.8950857752,0.999877689545456
"res_ln_Rec[23]",0.0335948592287428,0.177201911206014,0.0028018082257296,0.00296499617056935,-0.316227290335548,-0.0827682817739257,0.0338505230160644,0.150656654053365,0.383968222236554,3573.51392915865,1.00009608902495
"res_ln_Rec[24]",0.00404833393032591,0.240677441035633,0.00380544447546737,0.00377456963042719,-0.468930787152864,-0.154877658516236,0.00503398872201366,0.162282589726805,0.485200644623151,3738.23737073977,1.00116454948879
"res_ln_Rec[25]",0.148984555658276,0.315403265443622,0.00498696350128262,0.00512664505492108,-0.44521592443305,-0.0586084464120016,0.143555763579988,0.34370482730808,0.80212870391619,3548.79008827084,0.999800194228934
"sigma_r",0.125739995035397,0.0553702491722881,0.000875480509977417,0.000885655497848532,0.0489495771167627,0.0875223785926696,0.115305829124431,0.153049122423819,0.260960715144008,3699.98639063996,1.0007986456878
"sigma_s",0.100723870700875,0.0423688119037863,0.000669909736856097,0.000762312687997419,0.0391593422270624,0.0708595586325995,0.0935671541616838,0.122052055346236,0.20388932958486,2846.65205993207,1.00091135611692
"tot_ln_Rec[1]",9.73993930055128,0.148819549330669,0.0023530436812235,0.00232652486008317,9.45228184082539,9.64312586892956,9.7395217488331,9.8360499563111,10.0398112223595,4078.52636529359,0.999877411167867
"tot_ln_Rec[2]",9.6079532439223,0.141673897894516,0.00224006101170401,0.00226058933336042,9.34011726089687,9.51051285537294,9.60600650581975,9.69797389359141,9.89145943240243,3771.36017994983,0.999797170597229
"tot_ln_Rec[3]",9.69902190235239,0.135089603492319,0.00213595417622383,0.00230169561978494,9.42503833131493,9.60952882732477,9.69982259765414,9.78929580029006,9.96311895049494,3152.08027983972,1.00005240561245
"tot_ln_Rec[4]",8.92173591215061,0.140320219794146,0.00221865748162472,0.00236777778255885,8.65386234283711,8.82577066985441,8.91784109611098,9.01778878104458,9.20464466580135,3112.76478046179,1.00015186766751
"tot_ln_Rec[5]",10.1889336923185,0.129920662091329,0.00205422603662847,0.00226935601594629,9.94061641367084,10.0997143999306,10.1887878207317,10.2738643591539,10.443653123187,3350.57564048267,1.00073787727573
"tot_ln_Rec[6]",10.0887602064458,0.131094095943318,0.00207277965490762,0.00217928017061353,9.83789657643154,10.0015889512771,10.0843173317657,10.1745515290303,10.3551310860361,3181.73305887083,1.00058324935842
"tot_ln_Rec[7]",9.67286543877777,0.134727163799223,0.00213022350150064,0.00223894205170839,9.40807223311071,9.58396027271529,9.67423850817314,9.76026218960149,9.94478235923639,3264.23021548223,1.00054176009974
"tot_ln_Rec[8]",9.54848328158022,0.128043214217241,0.00202454097927668,0.00221429133006518,9.29268998452438,9.46322489449931,9.5490612736657,9.63614493676708,9.79061441561209,3397.11715050826,1.00070568153073
"tot_ln_Rec[9]",10.1142667729931,0.129903153725789,0.00205394920506241,0.00228406142401509,9.86274649433313,10.0294495941702,10.1147255017771,10.2005220567195,10.3696861810053,3128.37641480929,1.00011023978378
"tot_ln_Rec[10]",9.9777219244871,0.134153461031348,0.00212115246426851,0.00255428447623563,9.7152896472614,9.88914588580075,9.97893785873912,10.0641372569108,10.2418689430507,2780.59284959882,1.00002635106961
"tot_ln_Rec[11]",10.1216548031826,0.129141791988395,0.00204191101899506,0.00240206730557542,9.86246863622221,10.039027804661,10.1213359508422,10.2071406365168,10.3761585252125,2826.08252723042,0.99983690571685
"tot_ln_Rec[12]",9.37748709045747,0.128790760495362,0.0020363607237529,0.00225727917909425,9.11705333930333,9.29482131956338,9.38098009598571,9.46019359323307,9.62655997039235,3262.26317337736,0.999877206193578
"tot_ln_Rec[13]",10.0143167357345,0.125979317478447,0.00199190790652677,0.00224836232500021,9.77247355738073,9.92993123442014,10.0144766210106,10.0972871662238,10.2633886120429,3138.48980661474,1.00006355352055
"tot_ln_Rec[14]",10.3725254538239,0.134917637736632,0.00213323515888621,0.00265461435124369,10.1101191947248,10.2817080441618,10.3757217413182,10.4622961072196,10.635699083513,2592.16483072472,0.999826129743627
"tot_ln_Rec[15]",9.15710366669172,0.148887109226728,0.00235411189697366,0.00284972473751789,8.86389514787809,9.05865048093453,9.16334558900933,9.25725219199075,9.44101271980277,2825.28239915972,0.999809304693978
"tot_ln_Rec[16]",9.61547930864526,0.130644687147421,0.00206567387792988,0.00239338052353983,9.35793820285275,9.52803054772579,9.61468697750871,9.70401788707419,9.86975588461871,2900.88855365784,1.00067358567815
"tot_ln_Rec[17]",10.2110519366246,0.123784565153058,0.00195720582528586,0.00214389574735162,9.97004806020533,10.1269726117098,10.2116572229605,10.2947924749787,10.4505175093233,2854.75005940857,1.00035260906445
"tot_ln_Rec[18]",10.0112816014709,0.132106241828887,0.00208878308652145,0.00224160141421363,9.75362732184502,9.92418503103072,10.0075972656842,10.0989910892226,10.2715054002611,3147.85758212216,0.999804197244926
"tot_ln_Rec[19]",9.42373868169334,0.130456582707113,0.00206269968558305,0.00219393554496353,9.1646445090717,9.33653047353032,9.42424546301866,9.50948663120191,9.67844585110153,3220.26914764894,1.0013366001121
"tot_ln_Rec[20]",9.99728940246231,0.127909292427587,0.00202242348985852,0.00235870588525815,9.74302915037173,9.91443062859053,9.99717817472953,10.0821173249083,10.2485025419427,2781.21324880062,1.00076682472839
"tot_ln_Rec[21]",9.73547503541594,0.139362147109747,0.00220350902239126,0.00239799269414189,9.45943657820826,9.64197061749978,9.73530636042309,9.83060890010968,10.0035745944335,3160.59677584975,1.00024627497408
"tot_ln_Rec[22]",10.0858889411728,0.146399936496551,0.00231478624316556,0.00228267835107044,9.8074233317659,9.98770699654277,10.0802032301619,10.1779506197875,10.3863027759464,3764.34101094228,1.00036646195987
"tot_ln_Rec[23]",9.80114871542211,0.162323401196893,0.00256655832663742,0.00263503285472006,9.48334027953968,9.69505127124181,9.80082269018865,9.90426824706539,10.1316583031253,3801.5432672951,1.0001340051163
"tot_ln_Rec[24]",9.85686657408862,0.244665152854486,0.00386849573546711,0.00392253610242117,9.38725826334371,9.69599751476342,9.84791001523061,10.0175322264605,10.3500840810039,3567.90067510577,1.00121593895787
"tot_ln_Rec[25]",10.0788420759595,0.338413344340279,0.00535078479355066,0.00547774399897156,9.42771789733589,9.8538502138998,10.0695576651377,10.2904821133043,10.7600850188463,3657.58674489478,0.999989334725854
